
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c0:	2d dd 02 00 00       	sub    $0x2dd,%eax
    16c5:	05 dd 02 00 00       	add    $0x2dd,%eax
    16ca:	2d dd 02 00 00       	sub    $0x2dd,%eax
    16cf:	83 7c 24 0c 05       	cmpl   $0x5,0xc(%rsp)
    16d4:	7f 06                	jg     16dc <phase_3+0x84>
    16d6:	39 44 24 08          	cmp    %eax,0x8(%rsp)
    16da:	74 05                	je     16e1 <phase_3+0x89>
    16dc:	e8 a9 05 00 00       	call   1c8a <explode_bomb>
    16e1:	48 83 c4 18          	add    $0x18,%rsp
    16e5:	c3                   	ret    
    16e6:	b8 00 00 00 00       	mov    $0x0,%eax
    16eb:	eb bf                	jmp    16ac <phase_3+0x54>
    16ed:	b8 00 00 00 00       	mov    $0x0,%eax
    16f2:	eb bd                	jmp    16b1 <phase_3+0x59>
    16f4:	b8 00 00 00 00       	mov    $0x0,%eax
    16f9:	eb bb                	jmp    16b6 <phase_3+0x5e>
    16fb:	b8 00 00 00 00       	mov    $0x0,%eax
    1700:	eb b9                	jmp    16bb <phase_3+0x63>
    1702:	b8 00 00 00 00       	mov    $0x0,%eax
    1707:	eb b7                	jmp    16c0 <phase_3+0x68>
    1709:	b8 00 00 00 00       	mov    $0x0,%eax
    170e:	eb b5                	jmp    16c5 <phase_3+0x6d>
    1710:	b8 00 00 00 00       	mov    $0x0,%eax
    1715:	eb b3                	jmp    16ca <phase_3+0x72>
    1717:	e8 6e 05 00 00       	call   1c8a <explode_bomb>
    171c:	b8 00 00 00 00       	mov    $0x0,%eax
    1721:	eb ac                	jmp    16cf <phase_3+0x77>

0000000000001723 <func4>:
    1723:	f3 0f 1e fa          	endbr64 
    1727:	b8 00 00 00 00       	mov    $0x0,%eax
    172c:	85 ff                	test   %edi,%edi
    172e:	7e 2d                	jle    175d <func4+0x3a>
    1730:	41 54                	push   %r12
    1732:	55                   	push   %rbp
    1733:	53                   	push   %rbx
    1734:	89 fb                	mov    %edi,%ebx
    1736:	89 f5                	mov    %esi,%ebp
    1738:	89 f0                	mov    %esi,%eax
    173a:	83 ff 01             	cmp    $0x1,%edi
    173d:	74 19                	je     1758 <func4+0x35>
    173f:	8d 7f ff             	lea    -0x1(%rdi),%edi
    1742:	e8 dc ff ff ff       	call   1723 <func4>
    1747:	44 8d 24 28          	lea    (%rax,%rbp,1),%r12d
    174b:	8d 7b fe             	lea    -0x2(%rbx),%edi
    174e:	89 ee                	mov    %ebp,%esi
    1750:	e8 ce ff ff ff       	call   1723 <func4>
    1755:	44 01 e0             	add    %r12d,%eax
    1758:	5b                   	pop    %rbx
    1759:	5d                   	pop    %rbp
    175a:	41 5c                	pop    %r12
    175c:	c3                   	ret    
    175d:	c3                   	ret    

000000000000175e <phase_4>:
    175e:	f3 0f 1e fa          	endbr64 
    1762:	48 83 ec 18          	sub    $0x18,%rsp
    1766:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    176b:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    1770:	48 8d 35 f7 1b 00 00 	lea    0x1bf7(%rip),%rsi        # 336e <array.0+0x1de>
    1777:	b8 00 00 00 00       	mov    $0x0,%eax
    177c:	e8 7f fb ff ff       	call   1300 <__isoc99_sscanf@plt>
    1781:	83 f8 02             	cmp    $0x2,%eax
    1784:	75 0c                	jne    1792 <phase_4+0x34>
    1786:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    178a:	83 e8 02             	sub    $0x2,%eax
    178d:	83 f8 02             	cmp    $0x2,%eax
    1790:	76 05                	jbe    1797 <phase_4+0x39>
    1792:	e8 f3 04 00 00       	call   1c8a <explode_bomb>
    1797:	8b 74 24 0c          	mov    0xc(%rsp),%esi
    179b:	bf 09 00 00 00       	mov    $0x9,%edi
    17a0:	e8 7e ff ff ff       	call   1723 <func4>
    17a5:	39 44 24 08          	cmp    %eax,0x8(%rsp)
    17a9:	75 05                	jne    17b0 <phase_4+0x52>
    17ab:	48 83 c4 18          	add    $0x18,%rsp
    17af:	c3                   	ret    
    17b0:	e8 d5 04 00 00       	call   1c8a <explode_bomb>
    17b5:	eb f4                	jmp    17ab <phase_4+0x4d>

00000000000017b7 <phase_5>:
    17b7:	f3 0f 1e fa          	endbr64 
    17bb:	53                   	push   %rbx
    17bc:	48 83 ec 10          	sub    $0x10,%rsp
    17c0:	48 89 fb             	mov    %rdi,%rbx
    17c3:	e8 88 02 00 00       	call   1a50 <string_length>
    17c8:	83 f8 06             	cmp    $0x6,%eax
    17cb:	75 45                	jne    1812 <phase_5+0x5b>
    17cd:	b8 00 00 00 00       	mov    $0x0,%eax
    17d2:	48 8d 0d b7 19 00 00 	lea    0x19b7(%rip),%rcx        # 3190 <array.0>
    17d9:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    17dd:	83 e2 0f             	and    $0xf,%edx
    17e0:	0f b6 14 11          	movzbl (%rcx,%rdx,1),%edx
    17e4:	88 54 04 09          	mov    %dl,0x9(%rsp,%rax,1)
    17e8:	48 83 c0 01          	add    $0x1,%rax
    17ec:	48 83 f8 06          	cmp    $0x6,%rax
    17f0:	75 e7                	jne    17d9 <phase_5+0x22>
    17f2:	c6 44 24 0f 00       	movb   $0x0,0xf(%rsp)
    17f7:	48 8d 7c 24 09       	lea    0x9(%rsp),%rdi
    17fc:	48 8d 35 59 19 00 00 	lea    0x1959(%rip),%rsi        # 315c <_IO_stdin_used+0x15c>
    1803:	e8 69 02 00 00       	call   1a71 <strings_not_equal>
    1808:	85 c0                	test   %eax,%eax
    180a:	75 0d                	jne    1819 <phase_5+0x62>
    180c:	48 83 c4 10          	add    $0x10,%rsp
    1810:	5b                   	pop    %rbx
    1811:	c3                   	ret    
    1812:	e8 73 04 00 00       	call   1c8a <explode_bomb>
    1817:	eb b4                	jmp    17cd <phase_5+0x16>
    1819:	e8 6c 04 00 00       	call   1c8a <explode_bomb>
    181e:	eb ec                	jmp    180c <phase_5+0x55>

0000000000001820 <phase_6>:
    1820:	f3 0f 1e fa          	endbr64 
    1824:	41 56                	push   %r14
    1826:	41 55                	push   %r13
    1828:	41 54                	push   %r12
    182a:	55                   	push   %rbp
    182b:	53                   	push   %rbx
    182c:	48 83 ec 50          	sub    $0x50,%rsp
    1830:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    1835:	4c 89 ee             	mov    %r13,%rsi
    1838:	e8 9a 04 00 00       	call   1cd7 <read_six_numbers>
    183d:	41 be 01 00 00 00    	mov    $0x1,%r14d
    1843:	4d 89 ec             	mov    %r13,%r12
    1846:	eb 28                	jmp    1870 <phase_6+0x50>
    1848:	e8 3d 04 00 00       	call   1c8a <explode_bomb>
    184d:	eb 30                	jmp    187f <phase_6+0x5f>
    184f:	48 83 c3 01          	add    $0x1,%rbx
    1853:	83 fb 05             	cmp    $0x5,%ebx
    1856:	7f 10                	jg     1868 <phase_6+0x48>
    1858:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    185c:	39 45 00             	cmp    %eax,0x0(%rbp)
    185f:	75 ee                	jne    184f <phase_6+0x2f>
    1861:	e8 24 04 00 00       	call   1c8a <explode_bomb>
    1866:	eb e7                	jmp    184f <phase_6+0x2f>
    1868:	49 83 c6 01          	add    $0x1,%r14
    186c:	49 83 c5 04          	add    $0x4,%r13
    1870:	4c 89 ed             	mov    %r13,%rbp
    1873:	41 8b 45 00          	mov    0x0(%r13),%eax
    1877:	83 e8 01             	sub    $0x1,%eax
    187a:	83 f8 05             	cmp    $0x5,%eax
    187d:	77 c9                	ja     1848 <phase_6+0x28>
    187f:	41 83 fe 05          	cmp    $0x5,%r14d
    1883:	7f 05                	jg     188a <phase_6+0x6a>
    1885:	4c 89 f3             	mov    %r14,%rbx
    1888:	eb ce                	jmp    1858 <phase_6+0x38>
    188a:	be 00 00 00 00       	mov    $0x0,%esi
    188f:	8b 4c b4 30          	mov    0x30(%rsp,%rsi,4),%ecx
    1893:	b8 01 00 00 00       	mov    $0x1,%eax
    1898:	48 8d 15 91 3d 00 00 	lea    0x3d91(%rip),%rdx        # 5630 <node1>
    189f:	83 f9 01             	cmp    $0x1,%ecx
    18a2:	7e 0b                	jle    18af <phase_6+0x8f>
    18a4:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    18a8:	83 c0 01             	add    $0x1,%eax
    18ab:	39 c8                	cmp    %ecx,%eax
    18ad:	75 f5                	jne    18a4 <phase_6+0x84>
    18af:	48 89 14 f4          	mov    %rdx,(%rsp,%rsi,8)
    18b3:	48 83 c6 01          	add    $0x1,%rsi
    18b7:	48 83 fe 06          	cmp    $0x6,%rsi
    18bb:	75 d2                	jne    188f <phase_6+0x6f>
    18bd:	48 8b 1c 24          	mov    (%rsp),%rbx
    18c1:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    18c6:	48 89 43 08          	mov    %rax,0x8(%rbx)
    18ca:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    18cf:	48 89 50 08          	mov    %rdx,0x8(%rax)
    18d3:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    18d8:	48 89 42 08          	mov    %rax,0x8(%rdx)
    18dc:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    18e1:	48 89 50 08          	mov    %rdx,0x8(%rax)
    18e5:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    18ea:	48 89 42 08          	mov    %rax,0x8(%rdx)
    18ee:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    18f5:	00 
    18f6:	bd 05 00 00 00       	mov    $0x5,%ebp
    18fb:	eb 09                	jmp    1906 <phase_6+0xe6>
    18fd:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1901:	83 ed 01             	sub    $0x1,%ebp
    1904:	74 11                	je     1917 <phase_6+0xf7>
    1906:	48 8b 43 08          	mov    0x8(%rbx),%rax
    190a:	8b 00                	mov    (%rax),%eax
    190c:	39 03                	cmp    %eax,(%rbx)
    190e:	7d ed                	jge    18fd <phase_6+0xdd>
    1910:	e8 75 03 00 00       	call   1c8a <explode_bomb>
    1915:	eb e6                	jmp    18fd <phase_6+0xdd>
    1917:	48 83 c4 50          	add    $0x50,%rsp
    191b:	5b                   	pop    %rbx
    191c:	5d                   	pop    %rbp
    191d:	41 5c                	pop    %r12
    191f:	41 5d                	pop    %r13
    1921:	41 5e                	pop    %r14
    1923:	c3                   	ret    

0000000000001924 <fun7>:
    1924:	f3 0f 1e fa          	endbr64 
    1928:	48 85 ff             	test   %rdi,%rdi
    192b:	74 32                	je     195f <fun7+0x3b>
    192d:	48 83 ec 08          	sub    $0x8,%rsp
    1931:	8b 17                	mov    (%rdi),%edx
    1933:	39 f2                	cmp    %esi,%edx
    1935:	7f 0c                	jg     1943 <fun7+0x1f>
    1937:	b8 00 00 00 00       	mov    $0x0,%eax
    193c:	75 12                	jne    1950 <fun7+0x2c>
    193e:	48 83 c4 08          	add    $0x8,%rsp
    1942:	c3                   	ret    
    1943:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    1947:	e8 d8 ff ff ff       	call   1924 <fun7>
    194c:	01 c0                	add    %eax,%eax
    194e:	eb ee                	jmp    193e <fun7+0x1a>
    1950:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    1954:	e8 cb ff ff ff       	call   1924 <fun7>
    1959:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    195d:	eb df                	jmp    193e <fun7+0x1a>
    195f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1964:	c3                   	ret    

0000000000001965 <secret_phase>:
    1965:	f3 0f 1e fa          	endbr64 
    1969:	53                   	push   %rbx
    196a:	e8 ad 03 00 00       	call   1d1c <read_line>
    196f:	48 89 c7             	mov    %rax,%rdi
    1972:	ba 0a 00 00 00       	mov    $0xa,%edx
    1977:	be 00 00 00 00       	mov    $0x0,%esi
    197c:	e8 5f f9 ff ff       	call   12e0 <strtol@plt>
    1981:	89 c3                	mov    %eax,%ebx
    1983:	83 e8 01             	sub    $0x1,%eax
    1986:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    198b:	77 26                	ja     19b3 <secret_phase+0x4e>
    198d:	89 de                	mov    %ebx,%esi
    198f:	48 8d 3d ba 3b 00 00 	lea    0x3bba(%rip),%rdi        # 5550 <n1>
    1996:	e8 89 ff ff ff       	call   1924 <fun7>
    199b:	83 f8 04             	cmp    $0x4,%eax
    199e:	75 1a                	jne    19ba <secret_phase+0x55>
    19a0:	48 8d 3d f9 17 00 00 	lea    0x17f9(%rip),%rdi        # 31a0 <array.0+0x10>
    19a7:	e8 74 f8 ff ff       	call   1220 <puts@plt>
    19ac:	e8 8c 04 00 00       	call   1e3d <phase_defused>
    19b1:	5b                   	pop    %rbx
    19b2:	c3                   	ret    
    19b3:	e8 d2 02 00 00       	call   1c8a <explode_bomb>
    19b8:	eb d3                	jmp    198d <secret_phase+0x28>
    19ba:	e8 cb 02 00 00       	call   1c8a <explode_bomb>
    19bf:	eb df                	jmp    19a0 <secret_phase+0x3b>

00000000000019c1 <sig_handler>:
    19c1:	f3 0f 1e fa          	endbr64 
    19c5:	50                   	push   %rax
    19c6:	58                   	pop    %rax
    19c7:	48 83 ec 08          	sub    $0x8,%rsp
    19cb:	48 8d 3d f6 17 00 00 	lea    0x17f6(%rip),%rdi        # 31c8 <array.0+0x38>
    19d2:	e8 49 f8 ff ff       	call   1220 <puts@plt>
    19d7:	bf 03 00 00 00       	mov    $0x3,%edi
    19dc:	e8 7f f9 ff ff       	call   1360 <sleep@plt>
    19e1:	48 8d 35 11 19 00 00 	lea    0x1911(%rip),%rsi        # 32f9 <array.0+0x169>
    19e8:	bf 01 00 00 00       	mov    $0x1,%edi
    19ed:	b8 00 00 00 00       	mov    $0x0,%eax
    19f2:	e8 19 f9 ff ff       	call   1310 <__printf_chk@plt>
    19f7:	48 8b 3d 82 40 00 00 	mov    0x4082(%rip),%rdi        # 5a80 <stdout@GLIBC_2.2.5>
    19fe:	e8 ed f8 ff ff       	call   12f0 <fflush@plt>
    1a03:	bf 01 00 00 00       	mov    $0x1,%edi
    1a08:	e8 53 f9 ff ff       	call   1360 <sleep@plt>
    1a0d:	48 8d 3d ed 18 00 00 	lea    0x18ed(%rip),%rdi        # 3301 <array.0+0x171>
    1a14:	e8 07 f8 ff ff       	call   1220 <puts@plt>
    1a19:	bf 10 00 00 00       	mov    $0x10,%edi
    1a1e:	e8 0d f9 ff ff       	call   1330 <exit@plt>

0000000000001a23 <invalid_phase>:
    1a23:	f3 0f 1e fa          	endbr64 
    1a27:	50                   	push   %rax
    1a28:	58                   	pop    %rax
    1a29:	48 83 ec 08          	sub    $0x8,%rsp
    1a2d:	48 89 fa             	mov    %rdi,%rdx
    1a30:	48 8d 35 d2 18 00 00 	lea    0x18d2(%rip),%rsi        # 3309 <array.0+0x179>
    1a37:	bf 01 00 00 00       	mov    $0x1,%edi
    1a3c:	b8 00 00 00 00       	mov    $0x0,%eax
    1a41:	e8 ca f8 ff ff       	call   1310 <__printf_chk@plt>
    1a46:	bf 08 00 00 00       	mov    $0x8,%edi
    1a4b:	e8 e0 f8 ff ff       	call   1330 <exit@plt>

0000000000001a50 <string_length>:
    1a50:	f3 0f 1e fa          	endbr64 
    1a54:	80 3f 00             	cmpb   $0x0,(%rdi)
    1a57:	74 12                	je     1a6b <string_length+0x1b>
    1a59:	b8 00 00 00 00       	mov    $0x0,%eax
    1a5e:	48 83 c7 01          	add    $0x1,%rdi
    1a62:	83 c0 01             	add    $0x1,%eax
    1a65:	80 3f 00             	cmpb   $0x0,(%rdi)
    1a68:	75 f4                	jne    1a5e <string_length+0xe>
    1a6a:	c3                   	ret    
    1a6b:	b8 00 00 00 00       	mov    $0x0,%eax
    1a70:	c3                   	ret    

0000000000001a71 <strings_not_equal>:
    1a71:	f3 0f 1e fa          	endbr64 
    1a75:	41 54                	push   %r12
    1a77:	55                   	push   %rbp
    1a78:	53                   	push   %rbx
    1a79:	48 89 fb             	mov    %rdi,%rbx
    1a7c:	48 89 f5             	mov    %rsi,%rbp
    1a7f:	e8 cc ff ff ff       	call   1a50 <string_length>
    1a84:	41 89 c4             	mov    %eax,%r12d
    1a87:	48 89 ef             	mov    %rbp,%rdi
    1a8a:	e8 c1 ff ff ff       	call   1a50 <string_length>
    1a8f:	89 c2                	mov    %eax,%edx
    1a91:	b8 01 00 00 00       	mov    $0x1,%eax
    1a96:	41 39 d4             	cmp    %edx,%r12d
    1a99:	75 31                	jne    1acc <strings_not_equal+0x5b>
    1a9b:	0f b6 13             	movzbl (%rbx),%edx
    1a9e:	84 d2                	test   %dl,%dl
    1aa0:	74 1e                	je     1ac0 <strings_not_equal+0x4f>
    1aa2:	b8 00 00 00 00       	mov    $0x0,%eax
    1aa7:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    1aab:	75 1a                	jne    1ac7 <strings_not_equal+0x56>
    1aad:	48 83 c0 01          	add    $0x1,%rax
    1ab1:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1ab5:	84 d2                	test   %dl,%dl
    1ab7:	75 ee                	jne    1aa7 <strings_not_equal+0x36>
    1ab9:	b8 00 00 00 00       	mov    $0x0,%eax
    1abe:	eb 0c                	jmp    1acc <strings_not_equal+0x5b>
    1ac0:	b8 00 00 00 00       	mov    $0x0,%eax
    1ac5:	eb 05                	jmp    1acc <strings_not_equal+0x5b>
    1ac7:	b8 01 00 00 00       	mov    $0x1,%eax
    1acc:	5b                   	pop    %rbx
    1acd:	5d                   	pop    %rbp
    1ace:	41 5c                	pop    %r12
    1ad0:	c3                   	ret    

0000000000001ad1 <strings_are_equal>:
    1ad1:	f3 0f 1e fa          	endbr64 
    1ad5:	e8 97 ff ff ff       	call   1a71 <strings_not_equal>
    1ada:	85 c0                	test   %eax,%eax
    1adc:	0f 94 c0             	sete   %al
    1adf:	0f b6 c0             	movzbl %al,%eax
    1ae2:	c3                   	ret    

0000000000001ae3 <initialize_bomb>:
    1ae3:	f3 0f 1e fa          	endbr64 
    1ae7:	48 83 ec 08          	sub    $0x8,%rsp
    1aeb:	48 8d 35 cf fe ff ff 	lea    -0x131(%rip),%rsi        # 19c1 <sig_handler>
    1af2:	bf 02 00 00 00       	mov    $0x2,%edi
    1af7:	e8 b4 f7 ff ff       	call   12b0 <signal@plt>
    1afc:	48 8d 3d 17 18 00 00 	lea    0x1817(%rip),%rdi        # 331a <array.0+0x18a>
    1b03:	e8 e8 f6 ff ff       	call   11f0 <getenv@plt>
    1b08:	48 85 c0             	test   %rax,%rax
    1b0b:	0f 95 c0             	setne  %al
    1b0e:	0f b6 c0             	movzbl %al,%eax
    1b11:	89 05 89 49 00 00    	mov    %eax,0x4989(%rip)        # 64a0 <grade_bomb>
    1b17:	48 83 c4 08          	add    $0x8,%rsp
    1b1b:	c3                   	ret    

0000000000001b1c <initialize_bomb_solve>:
    1b1c:	f3 0f 1e fa          	endbr64 
    1b20:	c3                   	ret    

0000000000001b21 <blank_line>:
    1b21:	f3 0f 1e fa          	endbr64 
    1b25:	55                   	push   %rbp
    1b26:	53                   	push   %rbx
    1b27:	48 83 ec 08          	sub    $0x8,%rsp
    1b2b:	48 89 fd             	mov    %rdi,%rbp
    1b2e:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1b32:	84 db                	test   %bl,%bl
    1b34:	74 1e                	je     1b54 <blank_line+0x33>
    1b36:	e8 35 f8 ff ff       	call   1370 <__ctype_b_loc@plt>
    1b3b:	48 83 c5 01          	add    $0x1,%rbp
    1b3f:	48 0f be db          	movsbq %bl,%rbx
    1b43:	48 8b 00             	mov    (%rax),%rax
    1b46:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1b4b:	75 e1                	jne    1b2e <blank_line+0xd>
    1b4d:	b8 00 00 00 00       	mov    $0x0,%eax
    1b52:	eb 05                	jmp    1b59 <blank_line+0x38>
    1b54:	b8 01 00 00 00       	mov    $0x1,%eax
    1b59:	48 83 c4 08          	add    $0x8,%rsp
    1b5d:	5b                   	pop    %rbx
    1b5e:	5d                   	pop    %rbp
    1b5f:	c3                   	ret    

0000000000001b60 <skip>:
    1b60:	f3 0f 1e fa          	endbr64 
    1b64:	55                   	push   %rbp
    1b65:	53                   	push   %rbx
    1b66:	48 83 ec 08          	sub    $0x8,%rsp
    1b6a:	48 8d 2d cf 3f 00 00 	lea    0x3fcf(%rip),%rbp        # 5b40 <input_strings>
    1b71:	48 63 15 c0 3f 00 00 	movslq 0x3fc0(%rip),%rdx        # 5b38 <num_input_strings>
    1b78:	48 89 d0             	mov    %rdx,%rax
    1b7b:	48 c1 e0 04          	shl    $0x4,%rax
    1b7f:	48 29 d0             	sub    %rdx,%rax
    1b82:	48 8d 7c c5 00       	lea    0x0(%rbp,%rax,8),%rdi
    1b87:	48 8b 15 22 3f 00 00 	mov    0x3f22(%rip),%rdx        # 5ab0 <infile>
    1b8e:	be 78 00 00 00       	mov    $0x78,%esi
    1b93:	e8 f8 f6 ff ff       	call   1290 <fgets@plt>
    1b98:	48 89 c3             	mov    %rax,%rbx
    1b9b:	48 85 c0             	test   %rax,%rax
    1b9e:	74 0c                	je     1bac <skip+0x4c>
    1ba0:	48 89 c7             	mov    %rax,%rdi
    1ba3:	e8 79 ff ff ff       	call   1b21 <blank_line>
    1ba8:	85 c0                	test   %eax,%eax
    1baa:	75 c5                	jne    1b71 <skip+0x11>
    1bac:	48 89 d8             	mov    %rbx,%rax
    1baf:	48 83 c4 08          	add    $0x8,%rsp
    1bb3:	5b                   	pop    %rbx
    1bb4:	5d                   	pop    %rbp
    1bb5:	c3                   	ret    

0000000000001bb6 <send_msg>:
    1bb6:	f3 0f 1e fa          	endbr64 
    1bba:	53                   	push   %rbx
    1bbb:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1bc2:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1bc7:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1bce:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1bd3:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1bda:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1bdf:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1be6:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1beb:	8b 0d 47 3f 00 00    	mov    0x3f47(%rip),%ecx        # 5b38 <num_input_strings>
    1bf1:	8d 41 ff             	lea    -0x1(%rcx),%eax
    1bf4:	48 98                	cltq   
    1bf6:	48 89 c2             	mov    %rax,%rdx
    1bf9:	48 c1 e2 04          	shl    $0x4,%rdx
    1bfd:	48 29 c2             	sub    %rax,%rdx
    1c00:	48 8d 05 39 3f 00 00 	lea    0x3f39(%rip),%rax        # 5b40 <input_strings>
    1c07:	48 8d 04 d0          	lea    (%rax,%rdx,8),%rax
    1c0b:	85 ff                	test   %edi,%edi
    1c0d:	4c 8d 0d 11 17 00 00 	lea    0x1711(%rip),%r9        # 3325 <array.0+0x195>
    1c14:	48 8d 15 12 17 00 00 	lea    0x1712(%rip),%rdx        # 332d <array.0+0x19d>
    1c1b:	4c 0f 44 ca          	cmove  %rdx,%r9
    1c1f:	48 8d 9c 24 00 20 00 	lea    0x2000(%rsp),%rbx
    1c26:	00 
    1c27:	50                   	push   %rax
    1c28:	51                   	push   %rcx
    1c29:	44 8b 05 10 39 00 00 	mov    0x3910(%rip),%r8d        # 5540 <bomb_id>
    1c30:	48 8d 0d ff 16 00 00 	lea    0x16ff(%rip),%rcx        # 3336 <array.0+0x1a6>
    1c37:	ba 00 20 00 00       	mov    $0x2000,%edx
    1c3c:	be 01 00 00 00       	mov    $0x1,%esi
    1c41:	48 89 df             	mov    %rbx,%rdi
    1c44:	b8 00 00 00 00       	mov    $0x0,%eax
    1c49:	e8 32 f7 ff ff       	call   1380 <__sprintf_chk@plt>
    1c4e:	48 8d 4c 24 10       	lea    0x10(%rsp),%rcx
    1c53:	ba 00 00 00 00       	mov    $0x0,%edx
    1c58:	48 89 de             	mov    %rbx,%rsi
    1c5b:	48 8d 3d de 34 00 00 	lea    0x34de(%rip),%rdi        # 5140 <userid>
    1c62:	e8 69 0d 00 00       	call   29d0 <driver_post>
    1c67:	48 83 c4 10          	add    $0x10,%rsp
    1c6b:	85 c0                	test   %eax,%eax
    1c6d:	78 09                	js     1c78 <send_msg+0xc2>
    1c6f:	48 81 c4 00 40 00 00 	add    $0x4000,%rsp
    1c76:	5b                   	pop    %rbx
    1c77:	c3                   	ret    
    1c78:	48 89 e7             	mov    %rsp,%rdi
    1c7b:	e8 a0 f5 ff ff       	call   1220 <puts@plt>
    1c80:	bf 00 00 00 00       	mov    $0x0,%edi
    1c85:	e8 a6 f6 ff ff       	call   1330 <exit@plt>

0000000000001c8a <explode_bomb>:
    1c8a:	f3 0f 1e fa          	endbr64 
    1c8e:	50                   	push   %rax
    1c8f:	58                   	pop    %rax
    1c90:	48 83 ec 08          	sub    $0x8,%rsp
    1c94:	48 8d 3d a7 16 00 00 	lea    0x16a7(%rip),%rdi        # 3342 <array.0+0x1b2>
    1c9b:	e8 80 f5 ff ff       	call   1220 <puts@plt>
    1ca0:	48 8d 3d a4 16 00 00 	lea    0x16a4(%rip),%rdi        # 334b <array.0+0x1bb>
    1ca7:	e8 74 f5 ff ff       	call   1220 <puts@plt>
    1cac:	83 3d ed 47 00 00 00 	cmpl   $0x0,0x47ed(%rip)        # 64a0 <grade_bomb>
    1cb3:	74 0a                	je     1cbf <explode_bomb+0x35>
    1cb5:	bf 08 00 00 00       	mov    $0x8,%edi
    1cba:	e8 71 f6 ff ff       	call   1330 <exit@plt>
    1cbf:	bf 00 00 00 00       	mov    $0x0,%edi
    1cc4:	e8 ed fe ff ff       	call   1bb6 <send_msg>
    1cc9:	48 8d 3d 30 15 00 00 	lea    0x1530(%rip),%rdi        # 3200 <array.0+0x70>
    1cd0:	e8 4b f5 ff ff       	call   1220 <puts@plt>
    1cd5:	eb de                	jmp    1cb5 <explode_bomb+0x2b>

0000000000001cd7 <read_six_numbers>:
    1cd7:	f3 0f 1e fa          	endbr64 
    1cdb:	48 83 ec 08          	sub    $0x8,%rsp #aligment standard
    1cdf:	48 89 f2             	mov    %rsi,%rdx   ## address of number 0
    1ce2:	48 8d 4e 04          	lea    0x4(%rsi),%rcx  ## address of number 1
    1ce6:	48 8d 46 14          	lea    0x14(%rsi),%rax  ## address of number 5
    1cea:	50                   	push   %rax  ## push number 4 to stack
    1ceb:	48 8d 46 10          	lea    0x10(%rsi),%rax  ## address of number 4
    1cef:	50                   	push   %rax  ## push number 5 to stack
    1cf0:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9  ## address of number 3
    1cf4:	4c 8d 46 08          	lea    0x8(%rsi),%r8  ## address of number 2
    1cf8:	48 8d 35 63 16 00 00 	lea    0x1663(%rip),%rsi        # 3362 <array.0+0x1d2>
    1cff:	b8 00 00 00 00       	mov    $0x0,%eax
    1d04:	e8 f7 f5 ff ff       	call   1300 <__isoc99_sscanf@plt>
    1d09:	48 83 c4 10          	add    $0x10,%rsp
    1d0d:	83 f8 05             	cmp    $0x5,%eax  
    1d10:	7e 05                	jle    1d17 <read_six_numbers+0x40>
    1d12:	48 83 c4 08          	add    $0x8,%rsp
    1d16:	c3                   	ret    
    1d17:	e8 6e ff ff ff       	call   1c8a <explode_bomb>

0000000000001d1c <read_line>:
    1d1c:	f3 0f 1e fa          	endbr64 
    1d20:	55                   	push   %rbp
    1d21:	53                   	push   %rbx
    1d22:	48 83 ec 08          	sub    $0x8,%rsp
    1d26:	b8 00 00 00 00       	mov    $0x0,%eax
